================================================================
  Route 3 (multitask)  GPU=6  TRACK=Track2
  thresholds=3,5,8,10  pos_weight=[0.5,8.0]
  mask_min_pos=5  multitask_mode=ord_bin_ter
  loss_weights=1.0,0.15,0.30,0.05,0.10  phq_warmup=30
  bin_boundary=5  ter_boundaries=5,10
2026-05-15 16:00:14,035 - INFO - Epoch 3/300 [Multitask] | train_loss=1.319515 | parts ord=0.8885 bin=0.6906 ter=1.0836 phq=0.0000 cons=0.0238 | [log1p] ccc=0.0002 rmse=3.5586 mae=2.9411 | [PHQ-9] ccc=0.0002 rmse=3.56 mae=2.94 pred_mean=6.40 pred_std=0.00
2026-05-15 16:00:15,505 - INFO - Epoch 4/300 [Multitask] | train_loss=1.315919 | parts ord=0.8886 bin=0.6956 ter=1.0689 phq=0.0000 cons=0.0231 | [log1p] ccc=0.0001 rmse=3.5540 mae=2.9359 | [PHQ-9] ccc=0.0001 rmse=3.55 mae=2.94 pred_mean=6.38 pred_std=0.00
2026-05-15 16:00:16,732 - INFO - Epoch 5/300 [Multitask] | train_loss=1.307892 | parts ord=0.8890 bin=0.6954 ter=1.0414 phq=0.0000 cons=0.0215 | [log1p] ccc=0.0002 rmse=3.5505 mae=2.9319 | [PHQ-9] ccc=0.0002 rmse=3.55 mae=2.93 pred_mean=6.38 pred_std=0.00
2026-05-15 16:00:17,875 - INFO - Epoch 6/300 [Multitask] | train_loss=1.304024 | parts ord=0.8874 bin=0.6974 ter=1.0327 phq=0.0000 cons=0.0218 | [log1p] ccc=0.0003 rmse=3.5522 mae=2.9339 | [PHQ-9] ccc=0.0003 rmse=3.55 mae=2.93 pred_mean=6.38 pred_std=0.00
2026-05-15 16:00:19,376 - INFO - Epoch 7/300 [Multitask] | train_loss=1.300919 | parts ord=0.8918 bin=0.7009 ter=1.0064 phq=0.0000 cons=0.0204 | [log1p] ccc=0.0005 rmse=3.5397 mae=2.9190 | [PHQ-9] ccc=0.0005 rmse=3.54 mae=2.92 pred_mean=6.36 pred_std=0.00
2026-05-15 16:00:20,854 - INFO - Epoch 8/300 [Multitask] | train_loss=1.287635 | parts ord=0.8855 bin=0.6940 ter=0.9865 phq=0.0000 cons=0.0207 | [log1p] ccc=0.0006 rmse=3.5311 mae=2.9088 | [PHQ-9] ccc=0.0006 rmse=3.53 mae=2.91 pred_mean=6.34 pred_std=0.00
2026-05-15 16:00:22,179 - INFO - Epoch 9/300 [Multitask] | train_loss=1.292009 | parts ord=0.8912 bin=0.7012 ter=0.9790 phq=0.0000 cons=0.0195 | [log1p] ccc=0.0007 rmse=3.4986 mae=2.8688 | [PHQ-9] ccc=0.0007 rmse=3.50 mae=2.87 pred_mean=6.27 pred_std=0.01
2026-05-15 16:00:23,483 - INFO - Epoch 10/300 [Multitask] | train_loss=1.305909 | parts ord=0.9031 bin=0.6841 ter=0.9937 phq=0.0000 cons=0.0206 | [log1p] ccc=0.0008 rmse=3.4757 mae=2.8398 | [PHQ-9] ccc=0.0008 rmse=3.48 mae=2.84 pred_mean=6.21 pred_std=0.01
2026-05-15 16:00:24,800 - INFO - Epoch 11/300 [Multitask] | train_loss=1.297720 | parts ord=0.8959 bin=0.6940 ter=0.9854 phq=0.0000 cons=0.0214 | [log1p] ccc=0.0009 rmse=3.4583 mae=2.8170 | [PHQ-9] ccc=0.0009 rmse=3.46 mae=2.82 pred_mean=6.17 pred_std=0.01
2026-05-15 16:00:26,116 - INFO - Epoch 12/300 [Multitask] | train_loss=1.281588 | parts ord=0.8943 bin=0.6859 ter=0.9410 phq=0.0000 cons=0.0213 | [log1p] ccc=0.0011 rmse=3.4311 mae=2.7806 | [PHQ-9] ccc=0.0011 rmse=3.43 mae=2.78 pred_mean=6.11 pred_std=0.01
2026-05-15 16:00:27,463 - INFO - Epoch 13/300 [Multitask] | train_loss=1.292041 | parts ord=0.8968 bin=0.6893 ter=0.9657 phq=0.0000 cons=0.0215 | [log1p] ccc=0.0013 rmse=3.4019 mae=2.7397 | [PHQ-9] ccc=0.0013 rmse=3.40 mae=2.74 pred_mean=6.03 pred_std=0.01
2026-05-15 16:00:28,569 - INFO - Epoch 14/300 [Multitask] | train_loss=1.315722 | parts ord=0.9192 bin=0.6941 ter=0.9676 phq=0.0000 cons=0.0208 | [log1p] ccc=0.0016 rmse=3.3744 mae=2.7144 | [PHQ-9] ccc=0.0016 rmse=3.37 mae=2.71 pred_mean=5.96 pred_std=0.01
2026-05-15 16:00:29,876 - INFO - Epoch 15/300 [Multitask] | train_loss=1.331616 | parts ord=0.9290 bin=0.6906 ter=0.9884 phq=0.0000 cons=0.0248 | [log1p] ccc=0.0018 rmse=3.3484 mae=2.6984 | [PHQ-9] ccc=0.0018 rmse=3.35 mae=2.70 pred_mean=5.89 pred_std=0.02
2026-05-15 16:00:31,265 - INFO - Epoch 16/300 [Multitask] | train_loss=1.311148 | parts ord=0.9086 bin=0.7031 ter=0.9828 phq=0.0000 cons=0.0220 | [log1p] ccc=0.0019 rmse=3.3321 mae=2.6879 | [PHQ-9] ccc=0.0019 rmse=3.33 mae=2.69 pred_mean=5.84 pred_std=0.02
2026-05-15 16:00:32,522 - INFO - Epoch 17/300 [Multitask] | train_loss=1.339535 | parts ord=0.9331 bin=0.7104 ter=0.9925 phq=0.0000 cons=0.0217 | [log1p] ccc=0.0018 rmse=3.3227 mae=2.6817 | [PHQ-9] ccc=0.0018 rmse=3.32 mae=2.68 pred_mean=5.81 pred_std=0.02
2026-05-15 16:00:33,757 - INFO - Epoch 18/300 [Multitask] | train_loss=1.318681 | parts ord=0.9061 bin=0.6827 ter=1.0267 phq=0.0000 cons=0.0215 | [log1p] ccc=0.0019 rmse=3.2993 mae=2.6657 | [PHQ-9] ccc=0.0019 rmse=3.30 mae=2.67 pred_mean=5.74 pred_std=0.02
2026-05-15 16:00:35,067 - INFO - Epoch 19/300 [Multitask] | train_loss=1.339259 | parts ord=0.9398 bin=0.6942 ter=0.9772 phq=0.0000 cons=0.0222 | [log1p] ccc=0.0019 rmse=3.2922 mae=2.6605 | [PHQ-9] ccc=0.0019 rmse=3.29 mae=2.66 pred_mean=5.72 pred_std=0.02
2026-05-15 16:00:36,345 - INFO - Epoch 20/300 [Multitask] | train_loss=1.385671 | parts ord=0.9670 bin=0.7076 ter=1.0347 phq=0.0000 cons=0.0214 | [log1p] ccc=0.0020 rmse=3.2808 mae=2.6521 | [PHQ-9] ccc=0.0020 rmse=3.28 mae=2.65 pred_mean=5.68 pred_std=0.02
2026-05-15 16:00:37,654 - INFO - Epoch 21/300 [Multitask] | train_loss=1.336736 | parts ord=0.9404 bin=0.6944 ter=0.9681 phq=0.0000 cons=0.0177 | [log1p] ccc=0.0021 rmse=3.2581 mae=2.6345 | [PHQ-9] ccc=0.0021 rmse=3.26 mae=2.63 pred_mean=5.60 pred_std=0.02
2026-05-15 16:00:38,875 - INFO - Epoch 22/300 [Multitask] | train_loss=1.388017 | parts ord=0.9824 bin=0.6854 ter=1.0030 phq=0.0000 cons=0.0187 | [log1p] ccc=0.0020 rmse=3.2462 mae=2.6244 | [PHQ-9] ccc=0.0020 rmse=3.25 mae=2.62 pred_mean=5.55 pred_std=0.02
2026-05-15 16:00:40,179 - INFO - Epoch 23/300 [Multitask] | train_loss=1.360131 | parts ord=0.9516 bin=0.7169 ter=0.9977 phq=0.0000 cons=0.0171 | [log1p] ccc=0.0019 rmse=3.2402 mae=2.6191 | [PHQ-9] ccc=0.0019 rmse=3.24 mae=2.62 pred_mean=5.53 pred_std=0.02
2026-05-15 16:00:41,563 - INFO - Epoch 24/300 [Multitask] | train_loss=1.387389 | parts ord=0.9836 bin=0.6865 ter=0.9969 phq=0.0000 cons=0.0174 | [log1p] ccc=0.0018 rmse=3.2264 mae=2.6065 | [PHQ-9] ccc=0.0018 rmse=3.23 mae=2.61 pred_mean=5.47 pred_std=0.03
2026-05-15 16:00:42,919 - INFO - Epoch 25/300 [Multitask] | train_loss=1.364201 | parts ord=0.9494 bin=0.6987 ter=1.0275 phq=0.0000 cons=0.0178 | [log1p] ccc=0.0016 rmse=3.2209 mae=2.6011 | [PHQ-9] ccc=0.0016 rmse=3.22 mae=2.60 pred_mean=5.45 pred_std=0.03
2026-05-15 16:00:44,294 - INFO - Epoch 26/300 [Multitask] | train_loss=1.364789 | parts ord=0.9504 bin=0.7074 ter=1.0211 phq=0.0000 cons=0.0191 | [log1p] ccc=0.0013 rmse=3.2239 mae=2.6039 | [PHQ-9] ccc=0.0013 rmse=3.22 mae=2.60 pred_mean=5.46 pred_std=0.03
2026-05-15 16:00:45,553 - INFO - Epoch 27/300 [Multitask] | train_loss=1.356444 | parts ord=0.9418 bin=0.6805 ter=1.0361 phq=0.0000 cons=0.0176 | [log1p] ccc=0.0011 rmse=3.2111 mae=2.5911 | [PHQ-9] ccc=0.0011 rmse=3.21 mae=2.59 pred_mean=5.40 pred_std=0.03
2026-05-15 16:00:46,834 - INFO - Epoch 28/300 [Multitask] | train_loss=1.352242 | parts ord=0.9383 bin=0.6845 ter=1.0320 phq=0.0000 cons=0.0165 | [log1p] ccc=0.0010 rmse=3.2027 mae=2.5821 | [PHQ-9] ccc=0.0010 rmse=3.20 mae=2.58 pred_mean=5.35 pred_std=0.03
2026-05-15 16:00:48,152 - INFO - Epoch 29/300 [Multitask] | train_loss=1.458616 | parts ord=1.0371 bin=0.7003 ter=1.0489 phq=0.0000 cons=0.0183 | [log1p] ccc=0.0006 rmse=3.2024 mae=2.5815 | [PHQ-9] ccc=0.0006 rmse=3.20 mae=2.58 pred_mean=5.35 pred_std=0.03
2026-05-15 16:00:49,564 - INFO - Epoch 30/300 [Multitask] | train_loss=1.455406 | parts ord=0.9469 bin=0.6854 ter=0.9510 phq=2.3704 cons=0.0192 | [log1p] ccc=0.0003 rmse=3.1961 mae=2.5741 | [PHQ-9] ccc=0.0003 rmse=3.20 mae=2.57 pred_mean=5.31 pred_std=0.03
2026-05-15 16:00:50,878 - INFO - Epoch 31/300 [Multitask] | train_loss=1.539266 | parts ord=1.0114 bin=0.7148 ter=1.0031 phq=2.3624 cons=0.0163 | [log1p] ccc=-0.0001 rmse=3.1860 mae=2.5610 | [PHQ-9] ccc=-0.0001 rmse=3.19 mae=2.56 pred_mean=5.25 pred_std=0.03
2026-05-15 16:00:52,272 - INFO - Epoch 32/300 [Multitask] | train_loss=1.523736 | parts ord=0.9984 bin=0.6814 ter=1.0194 phq=2.3128 cons=0.0170 | [log1p] ccc=-0.0001 rmse=3.1735 mae=2.5433 | [PHQ-9] ccc=-0.0001 rmse=3.17 mae=2.54 pred_mean=5.17 pred_std=0.03
2026-05-15 16:00:53,536 - INFO - Epoch 33/300 [Multitask] | train_loss=1.538093 | parts ord=1.0053 bin=0.6891 ter=1.0334 phq=2.3577 cons=0.0152 | [log1p] ccc=-0.0005 rmse=3.1700 mae=2.5368 | [PHQ-9] ccc=-0.0005 rmse=3.17 mae=2.54 pred_mean=5.14 pred_std=0.04
2026-05-15 16:00:54,870 - INFO - Epoch 34/300 [Multitask] | train_loss=1.512859 | parts ord=0.9918 bin=0.7150 ter=0.9843 phq=2.3421 cons=0.0146 | [log1p] ccc=-0.0008 rmse=3.1691 mae=2.5349 | [PHQ-9] ccc=-0.0008 rmse=3.17 mae=2.53 pred_mean=5.13 pred_std=0.04
2026-05-15 16:00:56,030 - INFO - Epoch 35/300 [Multitask] | train_loss=1.463344 | parts ord=0.9494 bin=0.6856 ter=0.9908 phq=2.2511 cons=0.0134 | [log1p] ccc=-0.0009 rmse=3.1628 mae=2.5231 | [PHQ-9] ccc=-0.0009 rmse=3.16 mae=2.52 pred_mean=5.08 pred_std=0.04
2026-05-15 16:00:56,633 - INFO - Epoch 36/300 [Multitask] | train_loss=1.522510 | parts ord=0.9965 bin=0.6872 ter=1.0310 phq=2.2429 cons=0.0148 | [log1p] ccc=-0.0007 rmse=3.1526 mae=2.5140 | [PHQ-9] ccc=-0.0007 rmse=3.15 mae=2.51 pred_mean=4.97 pred_std=0.04
2026-05-15 16:00:57,354 - INFO - Epoch 37/300 [Multitask] | train_loss=1.578602 | parts ord=1.0353 bin=0.7198 ter=1.0684 phq=2.2662 cons=0.0153 | [log1p] ccc=-0.0010 rmse=3.1480 mae=2.5210 | [PHQ-9] ccc=-0.0010 rmse=3.15 mae=2.52 pred_mean=4.90 pred_std=0.04
2026-05-15 16:00:58,242 - INFO - Epoch 38/300 [Multitask] | train_loss=1.530330 | parts ord=1.0015 bin=0.6984 ter=1.0200 phq=2.3311 cons=0.0152 | [log1p] ccc=-0.0019 rmse=3.1520 mae=2.5174 | [PHQ-9] ccc=-0.0019 rmse=3.15 mae=2.52 pred_mean=4.94 pred_std=0.04
2026-05-15 16:00:58,887 - INFO - Epoch 39/300 [Multitask] | train_loss=1.529531 | parts ord=1.0010 bin=0.6985 ter=1.0341 phq=2.2398 cons=0.0158 | [log1p] ccc=-0.0025 rmse=3.1544 mae=2.5162 | [PHQ-9] ccc=-0.0025 rmse=3.15 mae=2.52 pred_mean=4.96 pred_std=0.04
2026-05-15 16:00:59,498 - INFO - Epoch 40/300 [Multitask] | train_loss=1.559037 | parts ord=1.0372 bin=0.6932 ter=1.0067 phq=2.2859 cons=0.0153 | [log1p] ccc=-0.0031 rmse=3.1560 mae=2.5171 | [PHQ-9] ccc=-0.0031 rmse=3.16 mae=2.52 pred_mean=4.97 pred_std=0.04
2026-05-15 16:01:00,095 - INFO - Epoch 41/300 [Multitask] | train_loss=1.543093 | parts ord=1.0245 bin=0.7056 ter=1.0049 phq=2.2022 cons=0.0117 | [log1p] ccc=-0.0041 rmse=3.1560 mae=2.5191 | [PHQ-9] ccc=-0.0041 rmse=3.16 mae=2.52 pred_mean=4.95 pred_std=0.04
2026-05-15 16:01:00,836 - INFO - Epoch 42/300 [Multitask] | train_loss=1.594248 | parts ord=1.0861 bin=0.6996 ter=0.9657 phq=2.2448 cons=0.0121 | [log1p] ccc=-0.0046 rmse=3.1538 mae=2.5246 | [PHQ-9] ccc=-0.0046 rmse=3.15 mae=2.52 pred_mean=4.90 pred_std=0.04
2026-05-15 16:01:01,443 - INFO - Epoch 43/300 [Multitask] | train_loss=1.540626 | parts ord=1.0156 bin=0.6914 ter=1.0287 phq=2.2262 cons=0.0143 | [log1p] ccc=-0.0052 rmse=3.1535 mae=2.5279 | [PHQ-9] ccc=-0.0052 rmse=3.15 mae=2.53 pred_mean=4.88 pred_std=0.05
2026-05-15 16:01:02,491 - INFO - Epoch 44/300 [Multitask] | train_loss=1.578847 | parts ord=1.0631 bin=0.6950 ter=0.9817 phq=2.3130 cons=0.0131 | [log1p] ccc=-0.0054 rmse=3.1535 mae=2.5291 | [PHQ-9] ccc=-0.0054 rmse=3.15 mae=2.53 pred_mean=4.87 pred_std=0.05
2026-05-15 16:01:03,460 - INFO - Epoch 45/300 [Multitask] | train_loss=1.598772 | parts ord=1.0864 bin=0.6937 ter=0.9832 phq=2.2420 cons=0.0130 | [log1p] ccc=-0.0059 rmse=3.1531 mae=2.5328 | [PHQ-9] ccc=-0.0059 rmse=3.15 mae=2.53 pred_mean=4.84 pred_std=0.05
2026-05-15 16:01:04,481 - INFO - Epoch 46/300 [Multitask] | train_loss=1.521953 | parts ord=1.0060 bin=0.6945 ter=0.9899 phq=2.2681 cons=0.0137 | [log1p] ccc=-0.0075 rmse=3.1586 mae=2.5273 | [PHQ-9] ccc=-0.0075 rmse=3.16 mae=2.53 pred_mean=4.90 pred_std=0.05
2026-05-15 16:01:05,579 - INFO - Epoch 47/300 [Multitask] | train_loss=1.516242 | parts ord=1.0131 bin=0.6915 ter=0.9517 phq=2.2461 cons=0.0158 | [log1p] ccc=-0.0079 rmse=3.1572 mae=2.5336 | [PHQ-9] ccc=-0.0079 rmse=3.16 mae=2.53 pred_mean=4.86 pred_std=0.06
2026-05-15 16:01:06,617 - INFO - Epoch 48/300 [Multitask] | train_loss=1.547030 | parts ord=1.0397 bin=0.6640 ter=0.9702 phq=2.3031 cons=0.0151 | [log1p] ccc=-0.0081 rmse=3.1575 mae=2.5331 | [PHQ-9] ccc=-0.0081 rmse=3.16 mae=2.53 pred_mean=4.86 pred_std=0.06
2026-05-15 16:01:07,578 - INFO - Epoch 49/300 [Multitask] | train_loss=1.551143 | parts ord=1.0337 bin=0.7025 ter=0.9857 phq=2.3017 cons=0.0129 | [log1p] ccc=-0.0106 rmse=3.1669 mae=2.5272 | [PHQ-9] ccc=-0.0106 rmse=3.17 mae=2.53 pred_mean=4.95 pred_std=0.06
2026-05-15 16:01:08,650 - INFO - Epoch 50/300 [Multitask] | train_loss=1.558265 | parts ord=1.0522 bin=0.6732 ter=0.9695 phq=2.2600 cons=0.0120 | [log1p] ccc=-0.0124 rmse=3.1723 mae=2.5288 | [PHQ-9] ccc=-0.0124 rmse=3.17 mae=2.53 pred_mean=4.98 pred_std=0.06
2026-05-15 16:01:09,306 - INFO - Epoch 51/300 [Multitask] | train_loss=1.443268 | parts ord=0.9462 bin=0.6673 ter=0.9507 phq=2.2076 cons=0.0143 | [log1p] ccc=-0.0133 rmse=3.1735 mae=2.5306 | [PHQ-9] ccc=-0.0133 rmse=3.17 mae=2.53 pred_mean=4.98 pred_std=0.07
2026-05-15 16:01:10,007 - INFO - Epoch 52/300 [Multitask] | train_loss=1.514215 | parts ord=1.0260 bin=0.6626 ter=0.9184 phq=2.2416 cons=0.0124 | [log1p] ccc=-0.0131 rmse=3.1669 mae=2.5377 | [PHQ-9] ccc=-0.0131 rmse=3.17 mae=2.54 pred_mean=4.89 pred_std=0.08
2026-05-15 16:01:10,652 - INFO - Epoch 53/300 [Multitask] | train_loss=1.483483 | parts ord=0.9793 bin=0.6783 ter=0.9629 phq=2.2478 cons=0.0119 | [log1p] ccc=-0.0171 rmse=3.1738 mae=2.5411 | [PHQ-9] ccc=-0.0171 rmse=3.17 mae=2.54 pred_mean=4.89 pred_std=0.08
2026-05-15 16:01:11,309 - INFO - Epoch 54/300 [Multitask] | train_loss=1.541643 | parts ord=1.0379 bin=0.6649 ter=0.9669 phq=2.2498 cons=0.0145 | [log1p] ccc=-0.0180 rmse=3.1729 mae=2.5484 | [PHQ-9] ccc=-0.0180 rmse=3.17 mae=2.55 pred_mean=4.84 pred_std=0.09
2026-05-15 16:01:12,050 - INFO - Epoch 55/300 [Multitask] | train_loss=1.496142 | parts ord=0.9976 bin=0.6370 ter=0.9762 phq=2.1750 cons=0.0140 | [log1p] ccc=-0.0222 rmse=3.1841 mae=2.5419 | [PHQ-9] ccc=-0.0222 rmse=3.18 mae=2.54 pred_mean=4.93 pred_std=0.10
2026-05-15 16:01:12,708 - INFO - Epoch 56/300 [Multitask] | train_loss=1.455135 | parts ord=0.9517 bin=0.6554 ter=0.9785 phq=2.2060 cons=0.0122 | [log1p] ccc=-0.0230 rmse=3.1829 mae=2.5489 | [PHQ-9] ccc=-0.0230 rmse=3.18 mae=2.55 pred_mean=4.88 pred_std=0.10
2026-05-15 16:01:13,400 - INFO - Epoch 57/300 [Multitask] | train_loss=1.485123 | parts ord=0.9908 bin=0.6218 ter=0.9606 phq=2.2281 cons=0.0151 | [log1p] ccc=-0.0276 rmse=3.1919 mae=2.5525 | [PHQ-9] ccc=-0.0276 rmse=3.19 mae=2.55 pred_mean=4.91 pred_std=0.12
2026-05-15 16:01:14,091 - INFO - Epoch 58/300 [Multitask] | train_loss=1.416624 | parts ord=0.9242 bin=0.6308 ter=0.9464 phq=2.2473 cons=0.0154 | [log1p] ccc=-0.0324 rmse=3.2012 mae=2.5551 | [PHQ-9] ccc=-0.0324 rmse=3.20 mae=2.56 pred_mean=4.93 pred_std=0.13
2026-05-15 16:01:15,062 - INFO - Epoch 59/300 [Multitask] | train_loss=1.406081 | parts ord=0.9318 bin=0.6220 ter=0.9143 phq=2.1080 cons=0.0129 | [log1p] ccc=-0.0360 rmse=3.2034 mae=2.5712 | [PHQ-9] ccc=-0.0360 rmse=3.20 mae=2.57 pred_mean=4.86 pred_std=0.14
2026-05-15 16:01:16,075 - INFO - Epoch 60/300 [Multitask] | train_loss=1.402082 | parts ord=0.9305 bin=0.6201 ter=0.8970 phq=2.1592 cons=0.0147 | [log1p] ccc=-0.0405 rmse=3.2119 mae=2.5730 | [PHQ-9] ccc=-0.0405 rmse=3.21 mae=2.57 pred_mean=4.87 pred_std=0.16
2026-05-15 16:01:17,179 - INFO - Epoch 61/300 [Multitask] | train_loss=1.403462 | parts ord=0.9332 bin=0.6065 ter=0.9127 phq=2.0792 cons=0.0149 | [log1p] ccc=-0.0457 rmse=3.2214 mae=2.5794 | [PHQ-9] ccc=-0.0457 rmse=3.22 mae=2.58 pred_mean=4.88 pred_std=0.17
2026-05-15 16:01:17,179 - INFO - Early stopping at epoch 61
2026-05-15 16:01:17,181 - INFO - Best checkpoint: checkpoints/Track2/A-V-P/regression/fold_0_route3_multitask/best_model_2026-05-15-15.59.58.pth
2026-05-15 16:01:17,182 - INFO - Validation metrics saved to: logs/Track2/A-V-P/regression/fold_0_route3_multitask/train_result_2026-05-15-15.59.58.json

## route3_multitask | Track2 | Fold 1
2026-05-15 16:01:20,483 - INFO - [Ordinal] thresholds=[3.0, 5.0, 8.0, 10.0]  pos_weight=[0.50, 1.06, 4.38, 7.75] (clamp=[0.50,8.00])  active_head_mask=[1.0, 1.0, 1.0, 1.0]  midpoints=['1.15', '3.50', '5.90', '8.80', '12.00']  multitask=ord_bin_ter  train_phq min=0.0 max=17.0 mean=4.90
2026-05-15 16:01:20,483 - INFO - [Multitask] loss_weights (ord,bin,ter,phq,cons)=[1.0, 0.15, 0.3, 0.05, 0.1]  bin_boundary=5.0  ter_boundaries=[5.0, 10.0]  phq_warmup=30
2026-05-15 16:01:21,268 - INFO - Experiment: fold_1_route3_multitask
2026-05-15 16:01:21,268 - INFO - Device: cuda
2026-05-15 16:01:21,268 - INFO - Train/Val: 70 / 18
2026-05-15 16:01:32,626 - INFO - Epoch 1/300 [Multitask] | train_loss=1.317811 | parts ord=0.8793 bin=0.6977 ter=1.1046 phq=0.0000 cons=0.0248 | [log1p] ccc=-0.0003 rmse=3.6521 mae=3.0325 | [PHQ-9] ccc=-0.0003 rmse=3.65 mae=3.03 pred_mean=6.47 pred_std=0.00
2026-05-15 16:01:33,958 - INFO - Epoch 2/300 [Multitask] | train_loss=1.314500 | parts ord=0.8813 bin=0.6983 ter=1.0869 phq=0.0000 cons=0.0241 | [log1p] ccc=-0.0001 rmse=3.6586 mae=3.0407 | [PHQ-9] ccc=-0.0001 rmse=3.66 mae=3.04 pred_mean=6.48 pred_std=0.00
2026-05-15 16:01:35,295 - INFO - Epoch 3/300 [Multitask] | train_loss=1.305315 | parts ord=0.8789 bin=0.6957 ter=1.0658 phq=0.0000 cons=0.0232 | [log1p] ccc=0.0001 rmse=3.6686 mae=3.0530 | [PHQ-9] ccc=0.0001 rmse=3.67 mae=3.05 pred_mean=6.50 pred_std=0.00
2026-05-15 16:01:36,858 - INFO - Epoch 4/300 [Multitask] | train_loss=1.297596 | parts ord=0.8785 bin=0.6942 ter=1.0423 phq=0.0000 cons=0.0229 | [log1p] ccc=0.0001 rmse=3.6550 mae=3.0366 | [PHQ-9] ccc=0.0001 rmse=3.65 mae=3.04 pred_mean=6.47 pred_std=0.00
2026-05-15 16:01:38,253 - INFO - Epoch 5/300 [Multitask] | train_loss=1.297167 | parts ord=0.8782 bin=0.7014 ter=1.0387 phq=0.0000 cons=0.0211 | [log1p] ccc=0.0002 rmse=3.6445 mae=3.0235 | [PHQ-9] ccc=0.0002 rmse=3.64 mae=3.02 pred_mean=6.45 pred_std=0.00
2026-05-15 16:01:39,437 - INFO - Epoch 6/300 [Multitask] | train_loss=1.302840 | parts ord=0.8901 bin=0.7013 ter=1.0180 phq=0.0000 cons=0.0217 | [log1p] ccc=-0.0004 rmse=3.6304 mae=3.0053 | [PHQ-9] ccc=-0.0004 rmse=3.63 mae=3.01 pred_mean=6.42 pred_std=0.00
2026-05-15 16:01:40,775 - INFO - Epoch 7/300 [Multitask] | train_loss=1.304415 | parts ord=0.8928 bin=0.6890 ter=1.0207 phq=0.0000 cons=0.0210 | [log1p] ccc=-0.0010 rmse=3.6004 mae=2.9665 | [PHQ-9] ccc=-0.0010 rmse=3.60 mae=2.97 pred_mean=6.36 pred_std=0.00
2026-05-15 16:01:42,170 - INFO - Epoch 8/300 [Multitask] | train_loss=1.280461 | parts ord=0.8840 bin=0.6883 ter=0.9705 phq=0.0000 cons=0.0213 | [log1p] ccc=-0.0013 rmse=3.5813 mae=2.9414 | [PHQ-9] ccc=-0.0013 rmse=3.58 mae=2.94 pred_mean=6.33 pred_std=0.01
2026-05-15 16:01:43,541 - INFO - Epoch 9/300 [Multitask] | train_loss=1.278551 | parts ord=0.8799 bin=0.6953 ter=0.9746 phq=0.0000 cons=0.0199 | [log1p] ccc=-0.0016 rmse=3.5537 mae=2.9046 | [PHQ-9] ccc=-0.0016 rmse=3.55 mae=2.90 pred_mean=6.27 pred_std=0.01
2026-05-15 16:01:44,852 - INFO - Epoch 10/300 [Multitask] | train_loss=1.269450 | parts ord=0.8738 bin=0.7020 ter=0.9612 phq=0.0000 cons=0.0200 | [log1p] ccc=-0.0020 rmse=3.5124 mae=2.8477 | [PHQ-9] ccc=-0.0020 rmse=3.51 mae=2.85 pred_mean=6.19 pred_std=0.01
2026-05-15 16:01:46,208 - INFO - Epoch 11/300 [Multitask] | train_loss=1.307306 | parts ord=0.8986 bin=0.6911 ter=1.0099 phq=0.0000 cons=0.0204 | [log1p] ccc=-0.0027 rmse=3.4756 mae=2.7949 | [PHQ-9] ccc=-0.0027 rmse=3.48 mae=2.79 pred_mean=6.10 pred_std=0.01
